$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*                661               01.0032431979E+041.4425347882E+03+
*       0.0000000000E+00               0
GRID*                662               01.0091948709E+041.8477451889E+03+
*       0.0000000000E+00               0
GRID*                663               09.7374951092E+031.8405450710E+03+
*       0.0000000000E+00               0
GRID*                664               01.0001085569E+042.6698670184E+03+
*       0.0000000000E+00               0
GRID*                665               01.0435532900E+042.7706125823E+03+
*       0.0000000000E+00               0
GRID*                666               09.5784404281E+032.5759254557E+03+
*       0.0000000000E+00               0
GRID*                667               09.5114189265E+033.0160251636E+03+
*       0.0000000000E+00               0
GRID*                668               09.8405232080E+035.0389159285E+03+
*       0.0000000000E+00               0
GRID*                669               01.0277728880E+045.2609140805E+03+
*       0.0000000000E+00               0
GRID*                670               01.1116520095E+045.8154422558E+03+
*       0.0000000000E+00               0
GRID*                671               09.5788702817E+037.1676836911E+03+
*       0.0000000000E+00               0
GRID*                672               09.8895502337E+036.7786666675E+03+
*       0.0000000000E+00               0
GRID*                673               01.0192324620E+046.3809300204E+03+
*       0.0000000000E+00               0
GRID*                674               01.0449180401E+045.9386958782E+03+
*       0.0000000000E+00               0
GRID*                675               09.1819593926E+036.9187950472E+03+
*       0.0000000000E+00               0
GRID*                676               09.4682262981E+036.5107155874E+03+
*       0.0000000000E+00               0
GRID*                677               09.7519609173E+036.1012941323E+03+
*       0.0000000000E+00               0
GRID*                678               01.0019280349E+045.6834578739E+03+
*       0.0000000000E+00               0
GRID*                679               09.3287045358E+035.8313971845E+03+
*       0.0000000000E+00               0
GRID*                680               08.9130459459E+035.5468912360E+03+
*       0.0000000000E+00               0
GRID*                681               09.5987154105E+035.4323009771E+03+
*       0.0000000000E+00               0
GRID*                682               09.2066402843E+035.1751742517E+03+
*       0.0000000000E+00               0
GRID*                683               08.7741183329E+036.6655222364E+03+
*       0.0000000000E+00               0
GRID*                684               09.0499221974E+036.2459912866E+03+
*       0.0000000000E+00               0
GRID*                685               08.6280241098E+035.9774336488E+03+
*       0.0000000000E+00               0
GRID*                686               01.2036934812E+045.0493196840E+03+
*       0.0000000000E+00               0
GRID*                687               01.1786494188E+044.6281292572E+03+
*       0.0000000000E+00               0
GRID*                688               01.1691032065E+044.1135977231E+03+
*       0.0000000000E+00               0
GRID*                689               01.1574442883E+043.6757789073E+03+
*       0.0000000000E+00               0
GRID*                690               01.2579226309E+043.7943083707E+03+
*       0.0000000000E+00               0
GRID*                691               01.2142097708E+043.9702733576E+03+
*       0.0000000000E+00               0
GRID*                692               01.2779791714E+044.2738680204E+03+
*       0.0000000000E+00               0
GRID*                693               01.2300243464E+044.4260349389E+03+
*       0.0000000000E+00               0
GRID*                694               01.0779336260E+044.3665155068E+03+
*       0.0000000000E+00               0
GRID*                695               01.0489099343E+044.8437223561E+03+
*       0.0000000000E+00               0
GRID*                696               09.3118383513E+033.9841193346E+03+
*       0.0000000000E+00               0
GRID*                697               09.7438302594E+034.0972935321E+03+
*       0.0000000000E+00               0
GRID*                698               01.0202888901E+044.2134529543E+03+
*       0.0000000000E+00               0
GRID*                699               01.0032114236E+044.6534531795E+03+
*       0.0000000000E+00               0
GRID*                700               01.0283413198E+043.7441219661E+03+
*       0.0000000000E+00               0
GRID*                701               01.1426341772E+045.0044494064E+03+
*       0.0000000000E+00               0
GRID*                702               01.1130254912E+044.7584312903E+03+
*       0.0000000000E+00               0
GRID*                703               01.1423550492E+044.5355027448E+03+
*       0.0000000000E+00               0
GRID*                704               01.1261731070E+044.1897308392E+03+
*       0.0000000000E+00               0
GRID*                705               01.1679470543E+045.3281263244E+03+
*       0.0000000000E+00               0
GRID*                706               01.1435556952E+045.5356132101E+03+
*       0.0000000000E+00               0
GRID*                707               06.7701946922E+031.0473336267E+04+
*       0.0000000000E+00               0
GRID*                708               06.5996692456E+031.0779833434E+04+
*       0.0000000000E+00               0
GRID*                709               02.1403214077E+032.8161798319E+04+
*       0.0000000000E+00               0
GRID*                710               01.9827878002E+032.8582966534E+04+
*       0.0000000000E+00               0
GRID*                711               02.3204815131E+032.8572796391E+04+
*       0.0000000000E+00               0
GRID*                712               02.5667293608E+032.1513788388E+04+
*       0.0000000000E+00               0
GRID*                713               02.9597398257E+031.9541827965E+04+
*       0.0000000000E+00               0
GRID*                714               02.1044214746E+045.2069959266E+02+
*       0.0000000000E+00               0
GRID*                715               01.3447656541E+044.9980091992E+02+
*       0.0000000000E+00               0
GRID*                716               01.3407759382E+049.0681229230E+02+
*       0.0000000000E+00               0
GRID*                717               01.3012531160E+048.5767979267E+02+
*       0.0000000000E+00               0
GRID*                718               01.3076413279E+041.1561478867E+03+
*       0.0000000000E+00               0
GRID*                719               01.3886146299E+046.3789996523E+02+
*       0.0000000000E+00               0
GRID*                720               03.4786129052E+031.7600802148E+04+
*       0.0000000000E+00               0
GRID*                721               03.9792777501E+031.6168179264E+04+
*       0.0000000000E+00               0
GRID*                722               04.5676141210E+031.4735556690E+04+
*       0.0000000000E+00               0
GRID*                723               03.4390333117E+031.2104084038E+04+
*       0.0000000000E+00               0
GRID*                724               03.0811470418E+031.2026732412E+04+
*       0.0000000000E+00               0
GRID*                725               03.1896986789E+031.2490136490E+04+
*       0.0000000000E+00               0
GRID*                726               06.0136789704E+031.2050534400E+04+
*       0.0000000000E+00               0
GRID*                727               07.0365575332E+031.0021738174E+04+
*       0.0000000000E+00               0
GRID*                728               07.3650301928E+039.7755465374E+03+
*       0.0000000000E+00               0
GRID*                729               07.1077836185E+039.5924156484E+03+
*       0.0000000000E+00               0
GRID*                730               09.0409618215E+037.9958182257E+03+
*       0.0000000000E+00               0
GRID*                731               03.6544910155E+039.0403517256E+03+
*       0.0000000000E+00               0
GRID*                732               03.3386607009E+038.9843937185E+03+
*       0.0000000000E+00               0
GRID*                733               03.4380578188E+039.3805679056E+03+
*       0.0000000000E+00               0
GRID*                734               03.7518109014E+037.1045711995E+03+
*       0.0000000000E+00               0
GRID*                735               03.4171951935E+037.0164481786E+03+
*       0.0000000000E+00               0
GRID*                736               03.5102911297E+037.4745972467E+03+
*       0.0000000000E+00               0
GRID*                737               05.0437243888E+039.4255641430E+03+
*       0.0000000000E+00               0
GRID*                738               05.3338091958E+039.1341513970E+03+
*       0.0000000000E+00               0
GRID*                739               05.0392546707E+039.0085779022E+03+
*       0.0000000000E+00               0
GRID*                740               05.7503815545E+036.7249867853E+03+
*       0.0000000000E+00               0
GRID*                741               05.4540637511E+036.4051180742E+03+
*       0.0000000000E+00               0
GRID*                742               05.3254685466E+036.7094752271E+03+
*       0.0000000000E+00               0
GRID*                743               03.6795817087E+036.1244908993E+03+
*       0.0000000000E+00               0
GRID*                744               03.3667351689E+036.0648066125E+03+
*       0.0000000000E+00               0
GRID*                745               03.4632301492E+036.4773592316E+03+
*       0.0000000000E+00               0
GRID*                746               04.0765603950E+034.9829288277E+03+
*       0.0000000000E+00               0
GRID*                747               03.9369875713E+035.2638066505E+03+
*       0.0000000000E+00               0
GRID*                748               04.3662204339E+035.2874003943E+03+
*       0.0000000000E+00               0
GRID*                749               03.7243100950E+034.7883110186E+03+
*       0.0000000000E+00               0
GRID*                750               03.4415736869E+034.6693852649E+03+
*       0.0000000000E+00               0
GRID*                751               03.4946929193E+035.0835078379E+03+
*       0.0000000000E+00               0
GRID*                752               03.5676850311E+034.1900813598E+03+
*       0.0000000000E+00               0
GRID*                753               03.8841599847E+034.4186180475E+03+
*       0.0000000000E+00               0
GRID*                754               03.9658167910E+034.1024223532E+03+
*       0.0000000000E+00               0
GRID*                755               04.7528016770E+034.8274223267E+03+
*       0.0000000000E+00               0
GRID*                756               05.0558591378E+035.1414790099E+03+
*       0.0000000000E+00               0
GRID*                757               05.1824463570E+034.8311637500E+03+
*       0.0000000000E+00               0
GRID*                758               05.0703736278E+033.7486668693E+03+
*       0.0000000000E+00               0
GRID*                759               05.4311729716E+033.9679627216E+03+
*       0.0000000000E+00               0
GRID*                760               05.4912489780E+033.6375951455E+03+
*       0.0000000000E+00               0
GRID*                761               06.0921057184E+032.6383886113E+03+
*       0.0000000000E+00               0
GRID*                762               06.3047530375E+032.2832303447E+03+
*       0.0000000000E+00               0
GRID*                763               05.9868783505E+032.2361067923E+03+
*       0.0000000000E+00               0
GRID*                764               05.1850899112E+031.5881566878E+03+
*       0.0000000000E+00               0
GRID*                765               05.5798209437E+031.7615591549E+03+
*       0.0000000000E+00               0
GRID*                766               05.5830109958E+031.4353055224E+03+
*       0.0000000000E+00               0
GRID*                767               01.9605128166E+049.9206947571E+02+
*       0.0000000000E+00               0
GRID*                768               01.6794731710E+042.1539591902E+03+
*       0.0000000000E+00               0
GRID*                769               01.8189066910E+041.5276910321E+03+
*       0.0000000000E+00               0
GRID*                770               01.5462426166E+042.8813188019E+03+
*       0.0000000000E+00               0
GRID*                771               01.3710770530E+043.9282793688E+03+
*       0.0000000000E+00               0
GRID*                772               01.5982533619E+041.1693562224E+03+
*       0.0000000000E+00               0
GRID*                773               01.5544210344E+041.0355625109E+03+
*       0.0000000000E+00               0
GRID*                774               01.5598239578E+041.3923154558E+03+
*       0.0000000000E+00               0
GRID*                775               01.3831649094E+042.7262123434E+03+
*       0.0000000000E+00               0
GRID*                776               01.3862421141E+042.2849791638E+03+
*       0.0000000000E+00               0
GRID*                777               01.3546652234E+042.3914395415E+03+
*       0.0000000000E+00               0
GRID*                778               08.8584443661E+031.8956922788E+03+
*       0.0000000000E+00               0
GRID*                779               08.5348935168E+031.8570054815E+03+
*       0.0000000000E+00               0
GRID*                780               08.6440242921E+032.2435183529E+03+
*       0.0000000000E+00               0
GRID*                781               01.1921601947E+041.4440430449E+03+
*       0.0000000000E+00               0
GRID*                782               01.2249685601E+041.4087326134E+03+
*       0.0000000000E+00               0
GRID*                783               01.2053299294E+041.0504098499E+03+
*       0.0000000000E+00               0
GRID*                784               01.2351713648E+042.8025999824E+03+
*       0.0000000000E+00               0
GRID*                785               01.2697298540E+042.7268471939E+03+
*       0.0000000000E+00               0
GRID*                786               01.2453785544E+042.3761954173E+03+
*       0.0000000000E+00               0
GRID*                787               09.9251593083E+033.0855519255E+03+
*       0.0000000000E+00               0
GRID*                788               09.8955219869E+033.3811334903E+03+
*       0.0000000000E+00               0
GRID*                789               09.5066243132E+033.4866394170E+03+
*       0.0000000000E+00               0
GRID*                790               09.8573474393E+033.6772971014E+03+
*       0.0000000000E+00               0
GRID*                791               01.0292751530E+043.2748122633E+03+
*       0.0000000000E+00               0
GRID*                792               01.0828568118E+046.2120659291E+03+
*       0.0000000000E+00               0
GRID*                793               08.8517967060E+034.9112256133E+03+
*       0.0000000000E+00               0
GRID*                794               08.5280464771E+034.7641740243E+03+
*       0.0000000000E+00               0
GRID*                795               08.4864749901E+035.1979044716E+03+
*       0.0000000000E+00               0
GRID*                796               01.2343101201E+043.3074513794E+03+
*       0.0000000000E+00               0
GRID*                797               01.1932495338E+043.2313157340E+03+
*       0.0000000000E+00               0
GRID*                798               01.1998034282E+043.5462048446E+03+
*       0.0000000000E+00               0
GRID*                799               01.2487057040E+044.8433507229E+03+
*       0.0000000000E+00               0
GRID*                800               09.1834294818E+034.5094714059E+03+
*       0.0000000000E+00               0
GRID*                801               09.4588197476E+034.8101730385E+03+
*       0.0000000000E+00               0
GRID*                802               09.6045484312E+034.5175977890E+03+
*       0.0000000000E+00               0
GRID*                803               01.0769710683E+045.4757208196E+03+
*       0.0000000000E+00               0
GRID*                804               01.1127491552E+045.2759495273E+03+
*       0.0000000000E+00               0
GRID*                805               01.0879139123E+045.0884559983E+03+
*       0.0000000000E+00               0
GRID*                806               01.0924973035E+043.3925021194E+03+
*       0.0000000000E+00               0
GRID*                807               01.0780510862E+043.8180205176E+03+
*       0.0000000000E+00               0
GRID*                808               01.1135414462E+043.7690080958E+03+
*       0.0000000000E+00               0
GRID*                809               01.8049759218E-112.9500000000E+04+
*       0.0000000000E+00               0
GRID*                810               01.8316212744E-112.9000000000E+04+
*       0.0000000000E+00               0
GRID*                811               01.8562928972E-112.8500000000E+04+
*       0.0000000000E+00               0
GRID*                812               01.8789907901E-112.8000000000E+04+
*       0.0000000000E+00               0
GRID*                813               01.8997149532E-112.7500000000E+04+
*       0.0000000000E+00               0
GRID*                814               01.9184653866E-112.7000000000E+04+
*       0.0000000000E+00               0
GRID*                815               01.9352420900E-112.6500000000E+04+
*       0.0000000000E+00               0
GRID*                816               01.9500450637E-112.6000000000E+04+
*       0.0000000000E+00               0
GRID*                817               01.9628743075E-112.5500000000E+04+
*       0.0000000000E+00               0
GRID*                818               01.9737298216E-112.5000000000E+04+
*       0.0000000000E+00               0
GRID*                819               01.9826116058E-112.4500000000E+04+
*       0.0000000000E+00               0
GRID*                820               01.9895196601E-112.4000000000E+04+
*       0.0000000000E+00               0
GRID*                821               01.9944539847E-112.3500000000E+04+
*       0.0000000000E+00               0
GRID*                822               01.9974145794E-112.3000000000E+04+
*       0.0000000000E+00               0
GRID*                823               01.9984014443E-112.2500000000E+04+
*       0.0000000000E+00               0
GRID*                824               01.9974145794E-112.2000000000E+04+
*       0.0000000000E+00               0
GRID*                825               01.9944539847E-112.1500000000E+04+
*       0.0000000000E+00               0
GRID*                826               01.9895196601E-112.1000000000E+04+
*       0.0000000000E+00               0
GRID*                827               01.9826116058E-112.0500000000E+04+
*       0.0000000000E+00               0
GRID*                828               01.9737298216E-112.0000000000E+04+
*       0.0000000000E+00               0
GRID*                829               01.9628743075E-111.9500000000E+04+
*       0.0000000000E+00               0
GRID*                830               01.9500450637E-111.9000000000E+04+
*       0.0000000000E+00               0
GRID*                831               01.9352420900E-111.8500000000E+04+
*       0.0000000000E+00               0
GRID*                832               01.9184653866E-111.8000000000E+04+
*       0.0000000000E+00               0
GRID*                833               01.8997149532E-111.7500000000E+04+
*       0.0000000000E+00               0
GRID*                834               01.8789907901E-111.7000000000E+04+
*       0.0000000000E+00               0
GRID*                835               01.8562928972E-111.6500000000E+04+
*       0.0000000000E+00               0
GRID*                836               01.8316212744E-111.6000000000E+04+
*       0.0000000000E+00               0
GRID*                837               01.8049759218E-111.5500000000E+04+
*       0.0000000000E+00               0
GRID*                838               01.7763568394E-111.5000000000E+04+
*       0.0000000000E+00               0
GRID*                839               01.7457640272E-111.4500000000E+04+
*       0.0000000000E+00               0
GRID*                840               01.7131974851E-111.4000000000E+04+
*       0.0000000000E+00               0
GRID*                841               01.6786572132E-111.3500000000E+04+
*       0.0000000000E+00               0
GRID*                842               01.6421432115E-111.3000000000E+04+
*       0.0000000000E+00               0
GRID*                843               01.6036554800E-111.2500000000E+04+
*       0.0000000000E+00               0
GRID*                844               01.5631940187E-111.2000000000E+04+
*       0.0000000000E+00               0
GRID*                845               01.5207588275E-111.1500000000E+04+
*       0.0000000000E+00               0
GRID*                846               01.4763499065E-111.1000000000E+04+
*       0.0000000000E+00               0
GRID*                847               01.4299672557E-111.0500000000E+04+
*       0.0000000000E+00               0
GRID*                848               01.3816108751E-111.0000000000E+04+
*       0.0000000000E+00               0
GRID*                849               01.3312807646E-119.5000000000E+03+
*       0.0000000000E+00               0
GRID*                850               01.2789769244E-119.0000000000E+03+
*       0.0000000000E+00               0
GRID*                851               01.2246993543E-118.5000000000E+03+
*       0.0000000000E+00               0
GRID*                852               01.1684480544E-118.0000000000E+03+
*       0.0000000000E+00               0
GRID*                853               01.1102230246E-117.5000000000E+03+
*       0.0000000000E+00               0
GRID*                854               01.0500242651E-117.0000000000E+03+
*       0.0000000000E+00               0
GRID*                855               09.8785177569E-126.5000000000E+03+
*       0.0000000000E+00               0
GRID*                856               09.2370555649E-126.0000000000E+03+
*       0.0000000000E+00               0
GRID*                857               08.5758560747E-125.5000000000E+03+
*       0.0000000000E+00               0
GRID*                858               07.8949192862E-125.0000000000E+03+
*       0.0000000000E+00               0
GRID*                859               07.1942451996E-124.5000000000E+03+
*       0.0000000000E+00               0
GRID*                860               06.4738338147E-124.0000000000E+03+
*       0.0000000000E+00               0
GRID*                861               05.7336851316E-123.5000000000E+03+
*       0.0000000000E+00               0
GRID*                862               04.9737991503E-123.0000000000E+03+
*       0.0000000000E+00               0
GRID*                863               04.1941758708E-122.5000000000E+03+
*       0.0000000000E+00               0
GRID*                864               03.3948152931E-122.0000000000E+03+
*       0.0000000000E+00               0
GRID*                865               02.5757174171E-121.5000000000E+03+
*       0.0000000000E+00               0
GRID*                866               01.7368822430E-121.0000000000E+03+
*       0.0000000000E+00               0
GRID*                867               08.7830977059E-135.0000000000E+02+
*       0.0000000000E+00               0
GRID*                868               02.5000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*                869               02.0000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*                870               01.5000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*                871               01.0000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*                872               05.0000000000E+023.0000000000E+04+
*       0.0000000000E+00               0
GRID*                873               02.5001538516E+045.5602634104E+01+
*       0.0000000000E+00               0
GRID*                874               02.4504262739E+041.2096431175E+02+
*       0.0000000000E+00               0
GRID*                875               02.4008367292E+041.9607984827E+02+
*       0.0000000000E+00               0
GRID*                876               02.3514046688E+042.8094357776E+02+
*       0.0000000000E+00               0
GRID*                877               02.3021491989E+043.7552267278E+02+
*       0.0000000000E+00               0
GRID*                878               02.2530892495E+044.7976997209E+02+
*       0.0000000000E+00               0
GRID*                879               02.2042437804E+045.9364430592E+02+
*       0.0000000000E+00               0
GRID*                880               02.1556317505E+047.1710438772E+02+
*       0.0000000000E+00               0
GRID*                881               02.1072719936E+048.5010337797E+02+
*       0.0000000000E+00               0
GRID*                882               02.0591831277E+049.9258657585E+02+
*       0.0000000000E+00               0
GRID*                883               02.0113837497E+041.1444986845E+03+
*       0.0000000000E+00               0
GRID*                884               01.9638924476E+041.3057840222E+03+
*       0.0000000000E+00               0
GRID*                885               01.9167275877E+041.4763798745E+03+
*       0.0000000000E+00               0
GRID*                886               01.8699073105E+041.6562173818E+03+
*       0.0000000000E+00               0
GRID*                887               01.8234497470E+041.8452274780E+03+
*       0.0000000000E+00               0
GRID*                888               01.7773729973E+042.0433402039E+03+
*       0.0000000000E+00               0
GRID*                889               01.7316948288E+042.2504774618E+03+
*       0.0000000000E+00               0
GRID*                890               01.6864328050E+042.4665568030E+03+
*       0.0000000000E+00               0
GRID*                891               01.6416044868E+042.6914957381E+03+
*       0.0000000000E+00               0
GRID*                892               01.5972273608E+042.9252101073E+03+
*       0.0000000000E+00               0
GRID*                893               01.5533184774E+043.1676072038E+03+
*       0.0000000000E+00               0
GRID*                894               01.5098947290E+043.4185915960E+03+
*       0.0000000000E+00               0
GRID*                895               01.4669730082E+043.6780678491E+03+
*       0.0000000000E+00               0
GRID*                896               01.4245700556E+043.9459377737E+03+
*       0.0000000000E+00               0
GRID*                897               01.3827021045E+044.2220950267E+03+
*       0.0000000000E+00               0
GRID*                898               01.3413852833E+044.5064317649E+03+
*       0.0000000000E+00               0
GRID*                899               01.3006357186E+044.7988401008E+03+
*       0.0000000000E+00               0
GRID*                900               01.2604692698E+045.0992081679E+03+
*       0.0000000000E+00               0
GRID*                901               01.2209012705E+045.4074170362E+03+
*       0.0000000000E+00               0
GRID*                902               01.1819469932E+045.7233470501E+03+
*       0.0000000000E+00               0
GRID*                903               01.1436216975E+046.0468783612E+03+
*       0.0000000000E+00               0
GRID*                904               01.1059402330E+046.3778860158E+03+
*       0.0000000000E+00               0
GRID*                905               01.0689169648E+046.7162395665E+03+
*       0.0000000000E+00               0
GRID*                906               01.0325662299E+047.0618082951E+03+
*       0.0000000000E+00               0
GRID*                907               09.9690232494E+037.4144609932E+03+
*       0.0000000000E+00               0
GRID*                908               09.6193898164E+037.7740605071E+03+
*       0.0000000000E+00               0
GRID*                909               09.2768951904E+038.1404657396E+03+
*       0.0000000000E+00               0
GRID*                910               08.9416724678E+038.5135355239E+03+
*       0.0000000000E+00               0
GRID*                911               08.6138538154E+038.8931277640E+03+
*       0.0000000000E+00               0
GRID*                912               08.2935644965E+039.2790942213E+03+
*       0.0000000000E+00               0
GRID*                913               07.9809266772E+039.6712841664E+03+
*       0.0000000000E+00               0
GRID*                914               07.6760625090E+031.0069546863E+04+
*       0.0000000000E+00               0
GRID*                915               07.3790922759E+031.0473730012E+04+
*       0.0000000000E+00               0
GRID*                916               07.0901285037E+031.0883675493E+04+
*       0.0000000000E+00               0
GRID*                917               06.8092817070E+031.1299223843E+04+
*       0.0000000000E+00               0
GRID*                918               06.5366623899E+031.1720215583E+04+
*       0.0000000000E+00               0
GRID*                919               06.2723778051E+031.2146488963E+04+
*       0.0000000000E+00               0
GRID*                920               06.0165273390E+031.2577877306E+04+
*       0.0000000000E+00               0
GRID*                921               05.7692092132E+031.3014213292E+04+
*       0.0000000000E+00               0
GRID*                922               05.5305215561E+031.3455329535E+04+
*       0.0000000000E+00               0
GRID*                923               05.3005575787E+031.3901055806E+04+
*       0.0000000000E+00               0
GRID*                924               05.0794032402E+031.4351218135E+04+
*       0.0000000000E+00               0
GRID*                925               04.8671439181E+031.4805642302E+04+
*       0.0000000000E+00               0
GRID*                926               04.6638646435E+031.5264153888E+04+
*       0.0000000000E+00               0
GRID*                927               04.4696437740E+031.5726575341E+04+
*       0.0000000000E+00               0
GRID*                928               04.2845536418E+031.6192726611E+04+
*       0.0000000000E+00               0
GRID*                929               04.1086663625E+031.6662427582E+04+
*       0.0000000000E+00               0
GRID*                930               03.9420531916E+031.7135497755E+04+
*       0.0000000000E+00               0
GRID*                931               03.7847771183E+031.7611753556E+04+
*       0.0000000000E+00               0
GRID*                932               03.6368965225E+031.8091009950E+04+
*       0.0000000000E+00               0
GRID*                933               03.4984697343E+031.8573081896E+04+
*       0.0000000000E+00               0
GRID*                934               03.3695533673E+031.9057783771E+04+
*       0.0000000000E+00               0
GRID*                935               03.2501948312E+031.9544927381E+04+
*       0.0000000000E+00               0
GRID*                936               03.1404384646E+032.0034323843E+04+
*       0.0000000000E+00               0
GRID*                937               03.0403286026E+032.0525784271E+04+
*       0.0000000000E+00               0
GRID*                938               02.9499065026E+032.1019119025E+04+
*       0.0000000000E+00               0
GRID*                939               02.8692039880E+032.1514136667E+04+
*       0.0000000000E+00               0
GRID*                940               02.7982510802E+032.2010645515E+04+
*       0.0000000000E+00               0
GRID*                941               02.7370777538E+032.2508453874E+04+
*       0.0000000000E+00               0
GRID*                942               02.6857092375E+032.3007369311E+04+
*       0.0000000000E+00               0
GRID*                943               02.6441620068E+032.3507198473E+04+
*       0.0000000000E+00               0
GRID*                944               02.6124515936E+032.4007747966E+04+
*       0.0000000000E+00               0
GRID*                945               02.5905933032E+032.4508824361E+04+
*       0.0000000000E+00               0
GRID*                946               02.5785959121E+032.5010233780E+04+
*       0.0000000000E+00               0
GRID*                947               02.5764608389E+032.5511782188E+04+
*       0.0000000000E+00               0
GRID*                948               02.5841891090E+032.6013275571E+04+
*       0.0000000000E+00               0
GRID*                949               02.6017811173E+032.6514519882E+04+
*       0.0000000000E+00               0
GRID*                950               02.6292290929E+032.7015321196E+04+
*       0.0000000000E+00               0
GRID*                951               02.6665195715E+032.7515485952E+04+
*       0.0000000000E+00               0
GRID*                952               02.7136389726E+032.8014820609E+04+
*       0.0000000000E+00               0
GRID*                953               02.7705795596E+032.8513130234E+04+
*       0.0000000000E+00               0
GRID*                954               02.8373193577E+032.9010222214E+04+
*       0.0000000000E+00               0
GRID*                955               02.9138093437E+032.9505908233E+04+
*       0.0000000000E+00               0
GRID*                956               05.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*                957               01.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                958               01.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                959               02.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                960               02.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                961               03.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                962               03.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                963               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                964               04.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                965               05.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                966               05.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                967               06.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                968               06.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                969               07.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                970               07.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                971               08.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                972               08.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                973               09.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                974               09.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*                975               01.0000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                976               01.0500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                977               01.1000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                978               01.1500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                979               01.2000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                980               01.2500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                981               01.3000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                982               01.3500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                983               01.4000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                984               01.4500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                985               01.5000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                986               01.5500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                987               01.6000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                988               01.6500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                989               01.7000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                990               01.7500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                991               01.8000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                992               01.8500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                993               01.9000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                994               01.9500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                995               02.0000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                996               02.0500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                997               02.1000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                998               02.1500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*                999               02.2000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1000               02.2500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1001               02.3000000000E+040.0000000000E+00+
