$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*               1066               01.6548292621E+032.4691234881E+04+
*       0.0000000000E+00               0
GRID*               1067               02.0672764081E+032.4578222113E+04+
*       0.0000000000E+00               0
GRID*               1068               02.0350305509E+032.4911620610E+04+
*       0.0000000000E+00               0
GRID*               1069               09.8406977093E+022.3045669706E+04+
*       0.0000000000E+00               0
GRID*               1070               01.3273705030E+032.3099993080E+04+
*       0.0000000000E+00               0
GRID*               1071               01.1181920208E+032.3476735231E+04+
*       0.0000000000E+00               0
GRID*               1072               02.4879034531E+032.4037662535E+04+
*       0.0000000000E+00               0
GRID*               1073               02.0708487061E+032.4139267570E+04+
*       0.0000000000E+00               0
GRID*               1074               02.1130348123E+032.3800193394E+04+
*       0.0000000000E+00               0
GRID*               1075               05.8093609585E+032.1850188924E+04+
*       0.0000000000E+00               0
GRID*               1076               06.3380538526E+031.9617021677E+04+
*       0.0000000000E+00               0
GRID*               1077               06.2234540563E+031.9918789247E+04+
*       0.0000000000E+00               0
GRID*               1078               05.8930108200E+031.9626207952E+04+
*       0.0000000000E+00               0
GRID*               1079               01.0074201257E+032.0508460707E+04+
*       0.0000000000E+00               0
GRID*               1080               01.3707318583E+032.0550593719E+04+
*       0.0000000000E+00               0
GRID*               1081               01.1421390377E+032.0953745160E+04+
*       0.0000000000E+00               0
GRID*               1082               03.1132458262E+032.0442726347E+04+
*       0.0000000000E+00               0
GRID*               1083               03.5472345277E+032.0387434092E+04+
*       0.0000000000E+00               0
GRID*               1084               03.4709952756E+032.0705525359E+04+
*       0.0000000000E+00               0
GRID*               1085               01.5945763301E+031.8922005190E+04+
*       0.0000000000E+00               0
GRID*               1086               01.4483137838E+031.8492661353E+04+
*       0.0000000000E+00               0
GRID*               1087               01.7888000483E+031.8488766076E+04+
*       0.0000000000E+00               0
GRID*               1088               01.8180354640E+031.7946201209E+04+
*       0.0000000000E+00               0
GRID*               1089               01.4235337688E+031.8050472161E+04+
*       0.0000000000E+00               0
GRID*               1090               01.4499266380E+031.7714244532E+04+
*       0.0000000000E+00               0
GRID*               1091               06.0306308710E+021.6441749935E+04+
*       0.0000000000E+00               0
GRID*               1092               04.7928653017E+021.6005930718E+04+
*       0.0000000000E+00               0
GRID*               1093               08.2876212187E+021.6050624762E+04+
*       0.0000000000E+00               0
GRID*               1094               05.8599905045E+021.4433557862E+04+
*       0.0000000000E+00               0
GRID*               1095               04.6775412252E+021.4000049365E+04+
*       0.0000000000E+00               0
GRID*               1096               08.1054536147E+021.4040690657E+04+
*       0.0000000000E+00               0
GRID*               1097               02.8679929929E+031.6422899607E+04+
*       0.0000000000E+00               0
GRID*               1098               02.8159977647E+031.5985729166E+04+
*       0.0000000000E+00               0
GRID*               1099               03.1382107296E+031.6076421785E+04+
*       0.0000000000E+00               0
GRID*               1100               02.9368555090E+031.4012781532E+04+
*       0.0000000000E+00               0
GRID*               1101               03.3490023314E+031.3943091538E+04+
*       0.0000000000E+00               0
GRID*               1102               03.2759812378E+031.4251257485E+04+
*       0.0000000000E+00               0
GRID*               1103               05.6795574992E+021.2427837474E+04+
*       0.0000000000E+00               0
GRID*               1104               04.5114596854E+021.1998699397E+04+
*       0.0000000000E+00               0
GRID*               1105               07.8121801519E+021.2036130554E+04+
*       0.0000000000E+00               0
GRID*               1106               05.5093340367E+021.0460208297E+04+
*       0.0000000000E+00               0
GRID*               1107               04.4885308553E+021.0031301984E+04+
*       0.0000000000E+00               0
GRID*               1108               07.6528449606E+021.0098097574E+04+
*       0.0000000000E+00               0
GRID*               1109               01.9411880605E+031.0825637863E+04+
*       0.0000000000E+00               0
GRID*               1110               02.0214334816E+031.0505049333E+04+
*       0.0000000000E+00               0
GRID*               1111               02.3688339017E+031.0765192973E+04+
*       0.0000000000E+00               0
GRID*               1112               04.7014513456E+031.3579661018E+04+
*       0.0000000000E+00               0
GRID*               1113               04.2767622517E+031.3634690773E+04+
*       0.0000000000E+00               0
GRID*               1114               04.3555989433E+031.3319373243E+04+
*       0.0000000000E+00               0
GRID*               1115               07.8723254226E+031.7753584423E+04+
*       0.0000000000E+00               0
GRID*               1116               08.1484052617E+031.7911614110E+04+
*       0.0000000000E+00               0
GRID*               1117               07.8325330825E+031.8198482393E+04+
*       0.0000000000E+00               0
GRID*               1118               05.9213378015E+031.7334045938E+04+
*       0.0000000000E+00               0
GRID*               1119               05.8837128656E+031.6891674262E+04+
*       0.0000000000E+00               0
GRID*               1120               06.1998184594E+031.7001207629E+04+
*       0.0000000000E+00               0
GRID*               1121               05.9002648061E+031.4959666977E+04+
*       0.0000000000E+00               0
GRID*               1122               06.0199372838E+031.4636358468E+04+
*       0.0000000000E+00               0
GRID*               1123               06.3378435232E+031.4953535129E+04+
*       0.0000000000E+00               0
GRID*               1124               01.0125020244E+041.2164630803E+04+
*       0.0000000000E+00               0
GRID*               1125               01.0582934604E+041.2169754320E+04+
*       0.0000000000E+00               0
GRID*               1126               01.0435885601E+041.2479596917E+04+
*       0.0000000000E+00               0
GRID*               1127               09.9793782445E+031.4373542725E+04+
*       0.0000000000E+00               0
GRID*               1128               01.0267089069E+041.4532672067E+04+
*       0.0000000000E+00               0
GRID*               1129               09.9306918519E+031.4822116622E+04+
*       0.0000000000E+00               0
GRID*               1130               01.0195772941E+038.9136154423E+03+
*       0.0000000000E+00               0
GRID*               1131               09.7599383274E+029.2497238354E+03+
*       0.0000000000E+00               0
GRID*               1132               06.0051361154E+029.0447823278E+03+
*       0.0000000000E+00               0
GRID*               1133               01.4285785029E+037.9656936374E+03+
*       0.0000000000E+00               0
GRID*               1134               01.7635482786E+037.9954184756E+03+
*       0.0000000000E+00               0
GRID*               1135               01.5544254762E+038.3728475628E+03+
*       0.0000000000E+00               0
GRID*               1136               03.8681271799E+037.7027998114E+03+
*       0.0000000000E+00               0
GRID*               1137               03.8028040304E+038.0420582121E+03+
*       0.0000000000E+00               0
GRID*               1138               03.4269728391E+037.8005777521E+03+
*       0.0000000000E+00               0
GRID*               1139               04.9370802538E+036.3049962562E+03+
*       0.0000000000E+00               0
GRID*               1140               05.2890625894E+036.3664694203E+03+
*       0.0000000000E+00               0
GRID*               1141               05.0369729012E+036.7374199553E+03+
*       0.0000000000E+00               0
GRID*               1142               08.0455890309E+036.6776229588E+03+
*       0.0000000000E+00               0
GRID*               1143               07.9991127520E+037.0173526018E+03+
*       0.0000000000E+00               0
GRID*               1144               07.6002725166E+036.7957764593E+03+
*       0.0000000000E+00               0
GRID*               1145               06.4134422134E+037.1854329658E+03+
*       0.0000000000E+00               0
GRID*               1146               06.0570943331E+037.1057187405E+03+
*       0.0000000000E+00               0
GRID*               1147               06.3280084223E+036.7319553599E+03+
*       0.0000000000E+00               0
GRID*               1148               06.9485011117E+031.0387743470E+04+
*       0.0000000000E+00               0
GRID*               1149               07.3902348889E+031.0322818371E+04+
*       0.0000000000E+00               0
GRID*               1150               07.3052229967E+031.0653014992E+04+
*       0.0000000000E+00               0
GRID*               1151               03.6642093726E+032.3531710800E+03+
*       0.0000000000E+00               0
GRID*               1152               03.7084675631E+032.6763647434E+03+
*       0.0000000000E+00               0
GRID*               1153               03.2629824732E+032.5299273195E+03+
*       0.0000000000E+00               0
GRID*               1154               04.0863826892E+032.2928541582E+03+
*       0.0000000000E+00               0
GRID*               1155               04.4077290339E+032.2900172267E+03+
*       0.0000000000E+00               0
GRID*               1156               04.2317645349E+032.6530518793E+03+
*       0.0000000000E+00               0
GRID*               1157               08.6931272235E+033.6700477794E+03+
*       0.0000000000E+00               0
GRID*               1158               09.0317838251E+033.7154531642E+03+
*       0.0000000000E+00               0
GRID*               1159               08.8154731091E+034.0973596607E+03+
*       0.0000000000E+00               0
GRID*               1160               08.1043701100E+035.9093440426E+02+
*       0.0000000000E+00               0
GRID*               1161               08.5259618226E+034.5933681009E+02+
*       0.0000000000E+00               0
GRID*               1162               08.5094780695E+037.9572870902E+02+
*       0.0000000000E+00               0
GRID*               1163               01.4812110300E+044.1799704449E+03+
*       0.0000000000E+00               0
GRID*               1164               01.4755421096E+043.7544292038E+03+
*       0.0000000000E+00               0
GRID*               1165               01.5085732874E+043.8459233346E+03+
*       0.0000000000E+00               0
GRID*               1166               01.7047717307E+044.1113895496E+03+
*       0.0000000000E+00               0
GRID*               1167               01.6273915452E+041.9136911806E+03+
*       0.0000000000E+00               0
GRID*               1168               01.6187512188E+042.2425950556E+03+
*       0.0000000000E+00               0
GRID*               1169               01.5820032725E+041.9804532756E+03+
*       0.0000000000E+00               0
GRID*               1170               01.7667590591E+042.1912954365E+03+
*       0.0000000000E+00               0
GRID*               1171               01.7988242956E+042.3130165893E+03+
*       0.0000000000E+00               0
GRID*               1172               01.7661358427E+042.6310618628E+03+
*       0.0000000000E+00               0
GRID*               1173               01.7998712247E+049.6584134233E+02+
*       0.0000000000E+00               0
GRID*               1174               01.7957044948E+041.2964645362E+03+
*       0.0000000000E+00               0
GRID*               1175               01.7553029521E+041.0814849739E+03+
*       0.0000000000E+00               0
GRID*               1176               01.8474065742E+041.3922156380E+03+
*       0.0000000000E+00               0
GRID*               1177               01.8462188403E+049.8930086283E+02+
*       0.0000000000E+00               0
GRID*               1178               01.8791864428E+041.0908372270E+03+
*       0.0000000000E+00               0
GRID*               1179               01.0959373001E+043.5525833963E+03+
*       0.0000000000E+00               0
GRID*               1180               01.0853337184E+043.8498721662E+03+
*       0.0000000000E+00               0
GRID*               1181               01.0552411556E+043.5914387470E+03+
*       0.0000000000E+00               0
GRID*               1182               01.3325030652E+044.1557644515E+03+
*       0.0000000000E+00               0
GRID*               1183               01.3773148849E+044.0848802497E+03+
*       0.0000000000E+00               0
GRID*               1184               01.3695239006E+044.4229809398E+03+
*       0.0000000000E+00               0
GRID*               1185               01.2019725910E+041.0008158777E+03+
*       0.0000000000E+00               0
GRID*               1186               01.1988990819E+041.3595977086E+03+
*       0.0000000000E+00               0
GRID*               1187               01.1582342847E+041.1341503646E+03+
*       0.0000000000E+00               0
GRID*               1188               01.2394486872E+042.9814892668E+03+
*       0.0000000000E+00               0
GRID*               1189               01.2062000712E+042.9130886653E+03+
*       0.0000000000E+00               0
GRID*               1190               01.2300513587E+042.5518156433E+03+
*       0.0000000000E+00               0
GRID*               1191               01.4518784659E+041.1737860292E+03+
*       0.0000000000E+00               0
GRID*               1192               01.4856965304E+041.2389642406E+03+
*       0.0000000000E+00               0
GRID*               1193               01.4631288592E+041.6079541662E+03+
*       0.0000000000E+00               0
GRID*               1194               01.4132544551E+045.6303579526E+02+
*       0.0000000000E+00               0
GRID*               1195               01.4537625065E+044.3483665768E+02+
*       0.0000000000E+00               0
GRID*               1196               01.4533470657E+047.4968031578E+02+
*       0.0000000000E+00               0
GRID*               1197               01.2485793819E+041.1303450664E+04+
*       0.0000000000E+00               0
GRID*               1198               01.3569944466E+049.6107388672E+03+
*       0.0000000000E+00               0
GRID*               1199               09.3475874329E+031.0194991815E+04+
*       0.0000000000E+00               0
GRID*               1200               09.6801086470E+031.0288742489E+04+
*       0.0000000000E+00               0
GRID*               1201               09.3973503075E+031.0636796150E+04+
*       0.0000000000E+00               0
GRID*               1202               01.0442887714E+048.0489285164E+03+
*       0.0000000000E+00               0
GRID*               1203               01.0572416640E+047.7620621752E+03+
*       0.0000000000E+00               0
GRID*               1204               01.0872391303E+048.0542876257E+03+
*       0.0000000000E+00               0
GRID*               1205               09.7957078097E+038.2430396610E+03+
*       0.0000000000E+00               0
GRID*               1206               09.7404867833E+037.8399280148E+03+
*       0.0000000000E+00               0
GRID*               1207               01.0045045469E+047.9263234339E+03+
*       0.0000000000E+00               0
GRID*               1208               09.9667052531E+034.3501399610E+03+
*       0.0000000000E+00               0
GRID*               1209               09.9482220158E+033.9119379031E+03+
*       0.0000000000E+00               0
GRID*               1210               01.0282229332E+044.0214463883E+03+
*       0.0000000000E+00               0
GRID*               1211               09.6274961031E+036.2978420994E+03+
*       0.0000000000E+00               0
GRID*               1212               09.5695889505E+035.8660568213E+03+
*       0.0000000000E+00               0
GRID*               1213               09.8964334526E+035.9621285530E+03+
*       0.0000000000E+00               0
GRID*               1214               01.3181123304E+047.9143702341E+03+
*       0.0000000000E+00               0
GRID*               1215               01.3336550477E+047.6046863137E+03+
*       0.0000000000E+00               0
GRID*               1216               01.3629658222E+047.9401838206E+03+
*       0.0000000000E+00               0
GRID*               1217               01.4721459787E+046.2875812870E+03+
*       0.0000000000E+00               0
GRID*               1218               01.4562983778E+046.6263547573E+03+
*       0.0000000000E+00               0
GRID*               1219               01.4234381794E+046.2843372324E+03+
*       0.0000000000E+00               0
GRID*               1220               01.5260269525E+046.4018307334E+03+
*       0.0000000000E+00               0
GRID*               1221               01.5272678457E+045.9712422910E+03+
*       0.0000000000E+00               0
GRID*               1222               01.5586031305E+046.1058466223E+03+
*       0.0000000000E+00               0
GRID*               1223               05.8564264549E-135.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1224               01.1712852910E-121.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1225               01.7569279365E-121.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1226               02.3425705820E-122.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1227               02.9282132274E-122.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1228               03.5138558729E-123.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1229               04.0994985184E-123.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1230               04.6851411639E-124.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1231               05.2707838094E-124.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1232               05.8564264549E-125.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1233               06.4420691004E-125.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1234               07.0277117459E-126.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1235               07.6133543914E-126.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1236               08.1989970369E-127.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1237               08.7846396823E-127.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1238               09.3702823278E-128.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1239               09.9559249733E-128.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1240               01.0541567619E-119.0000000000E+03+
*       0.0000000000E+00               0
GRID*               1241               01.1127210264E-119.5000000000E+03+
*       0.0000000000E+00               0
GRID*               1242               01.1712852910E-111.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1243               01.2319359075E-111.0500000000E+04+
*       0.0000000000E+00               0
GRID*               1244               01.2963199958E-111.1000000000E+04+
*       0.0000000000E+00               0
GRID*               1245               01.3637787080E-111.1500000000E+04+
*       0.0000000000E+00               0
GRID*               1246               01.4336531962E-111.2000000000E+04+
*       0.0000000000E+00               0
GRID*               1247               01.5052846122E-111.2500000000E+04+
*       0.0000000000E+00               0
GRID*               1248               01.5780141083E-111.3000000000E+04+
*       0.0000000000E+00               0
GRID*               1249               01.6511828363E-111.3500000000E+04+
*       0.0000000000E+00               0
GRID*               1250               01.7241319483E-111.4000000000E+04+
*       0.0000000000E+00               0
GRID*               1251               01.7962025964E-111.4500000000E+04+
*       0.0000000000E+00               0
GRID*               1252               01.8667359325E-111.5000000000E+04+
*       0.0000000000E+00               0
GRID*               1253               01.9350731087E-111.5500000000E+04+
*       0.0000000000E+00               0
GRID*               1254               02.0005552770E-111.6000000000E+04+
*       0.0000000000E+00               0
GRID*               1255               02.0625235894E-111.6500000000E+04+
*       0.0000000000E+00               0
GRID*               1256               02.1203191980E-111.7000000000E+04+
*       0.0000000000E+00               0
GRID*               1257               02.1732832547E-111.7500000000E+04+
*       0.0000000000E+00               0
GRID*               1258               02.2207569117E-111.8000000000E+04+
*       0.0000000000E+00               0
GRID*               1259               02.2620813209E-111.8500000000E+04+
*       0.0000000000E+00               0
GRID*               1260               02.2965976343E-111.9000000000E+04+
*       0.0000000000E+00               0
GRID*               1261               02.3236470040E-111.9500000000E+04+
*       0.0000000000E+00               0
GRID*               1262               02.3425705820E-112.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1263               02.3550154882E-112.0500000000E+04+
*       0.0000000000E+00               0
GRID*               1264               02.3630680746E-112.1000000000E+04+
*       0.0000000000E+00               0
GRID*               1265               02.3667283411E-112.1500000000E+04+
*       0.0000000000E+00               0
GRID*               1266               02.3659962878E-112.2000000000E+04+
*       0.0000000000E+00               0
GRID*               1267               02.3608719146E-112.2500000000E+04+
*       0.0000000000E+00               0
GRID*               1268               02.3513552216E-112.3000000000E+04+
*       0.0000000000E+00               0
GRID*               1269               02.3374462088E-112.3500000000E+04+
*       0.0000000000E+00               0
GRID*               1270               02.3191448761E-112.4000000000E+04+
*       0.0000000000E+00               0
GRID*               1271               02.2964512236E-112.4500000000E+04+
*       0.0000000000E+00               0
GRID*               1272               02.2693652513E-112.5000000000E+04+
*       0.0000000000E+00               0
GRID*               1273               02.2378869591E-112.5500000000E+04+
*       0.0000000000E+00               0
GRID*               1274               02.2020163470E-112.6000000000E+04+
*       0.0000000000E+00               0
GRID*               1275               02.1617534152E-112.6500000000E+04+
*       0.0000000000E+00               0
GRID*               1276               02.1170981634E-112.7000000000E+04+
*       0.0000000000E+00               0
GRID*               1277               02.0680505919E-112.7500000000E+04+
*       0.0000000000E+00               0
GRID*               1278               02.0146107005E-112.8000000000E+04+
*       0.0000000000E+00               0
GRID*               1279               01.9567784892E-112.8500000000E+04+
*       0.0000000000E+00               0
GRID*               1280               01.8945539582E-112.9000000000E+04+
*       0.0000000000E+00               0
GRID*               1281               01.8279371072E-112.9500000000E+04+
*       0.0000000000E+00               0
GRID*               1282               05.0000000000E+023.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1283               01.9500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1284               01.9000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1285               01.8500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1286               01.8000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1287               01.7500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1288               01.7000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1289               01.6500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1290               01.6000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1291               01.5500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1292               01.5000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1293               01.4500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1294               01.4000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1295               01.3500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1296               01.3000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1297               01.2500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1298               01.2000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1299               01.1500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1300               01.1000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1301               01.0500000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1302               01.0000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1303               09.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1304               09.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1305               08.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1306               08.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1307               07.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1308               07.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1309               06.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1310               06.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1311               05.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1312               05.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1313               04.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1314               04.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1315               03.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1316               03.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1317               02.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1318               02.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1319               01.5000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1320               01.0000000000E+030.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1321               05.0000000000E+020.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1322               01.2676056387E+032.9577464792E+04+
*       0.0000000000E+00               0
GRID*               1323               01.5352112774E+032.9154929584E+04+
*       0.0000000000E+00               0
GRID*               1324               01.8028169161E+032.8732394376E+04+
*       0.0000000000E+00               0
GRID*               1325               02.0704225548E+032.8309859167E+04+
*       0.0000000000E+00               0
GRID*               1326               02.3380281936E+032.7887323959E+04+
*       0.0000000000E+00               0
GRID*               1327               02.6056338323E+032.7464788751E+04+
*       0.0000000000E+00               0
GRID*               1328               02.8732394710E+032.7042253543E+04+
*       0.0000000000E+00               0
GRID*               1329               03.1408451097E+032.6619718335E+04+
*       0.0000000000E+00               0
GRID*               1330               03.4084507484E+032.6197183127E+04+
*       0.0000000000E+00               0
GRID*               1331               03.6760563871E+032.5774647918E+04+
*       0.0000000000E+00               0
GRID*               1332               03.9436620258E+032.5352112710E+04+
*       0.0000000000E+00               0
GRID*               1333               04.2112676645E+032.4929577502E+04+
*       0.0000000000E+00               0
GRID*               1334               04.4788733032E+032.4507042294E+04+
*       0.0000000000E+00               0
GRID*               1335               04.7464789420E+032.4084507086E+04+
*       0.0000000000E+00               0
GRID*               1336               05.0140845807E+032.3661971878E+04+
*       0.0000000000E+00               0
GRID*               1337               05.2816902194E+032.3239436669E+04+
*       0.0000000000E+00               0
GRID*               1338               05.5492958581E+032.2816901461E+04+
*       0.0000000000E+00               0
GRID*               1339               05.8169014968E+032.2394366253E+04+
*       0.0000000000E+00               0
GRID*               1340               06.0845071355E+032.1971831045E+04+
*       0.0000000000E+00               0
GRID*               1341               06.3521127742E+032.1549295837E+04+
*       0.0000000000E+00               0
GRID*               1342               06.6197184129E+032.1126760629E+04+
*       0.0000000000E+00               0
GRID*               1343               06.8873240516E+032.0704225421E+04+
*       0.0000000000E+00               0
GRID*               1344               07.1549296904E+032.0281690212E+04+
*       0.0000000000E+00               0
GRID*               1345               07.4225353291E+031.9859155004E+04+
*       0.0000000000E+00               0
GRID*               1346               07.6901409678E+031.9436619796E+04+
*       0.0000000000E+00               0
GRID*               1347               07.9577466080E+031.9014084589E+04+
*       0.0000000000E+00               0
GRID*               1348               08.2253522482E+031.8591549382E+04+
*       0.0000000000E+00               0
GRID*               1349               08.4929578887E+031.8169014175E+04+
*       0.0000000000E+00               0
GRID*               1350               08.7605635295E+031.7746478968E+04+
*       0.0000000000E+00               0
GRID*               1351               09.0281691613E+031.7323943755E+04+
*       0.0000000000E+00               0
GRID*               1352               09.2957748000E+031.6901408547E+04+
*       0.0000000000E+00               0
GRID*               1353               09.5633804528E+031.6478873348E+04+
*       0.0000000000E+00               0
GRID*               1354               09.8309860775E+031.6056338131E+04+
*       0.0000000000E+00               0
GRID*               1355               01.0098591716E+041.5633802923E+04+
*       0.0000000000E+00               0
GRID*               1356               01.0366197376E+041.5211267728E+04+
*       0.0000000000E+00               0
GRID*               1357               01.0633803016E+041.4788732521E+04+
*       0.0000000000E+00               0
GRID*               1358               01.0901408656E+041.4366197313E+04+
*       0.0000000000E+00               0
GRID*               1359               01.1169014271E+041.3943662090E+04+
*       0.0000000000E+00               0
GRID*               1360               01.1436619935E+041.3521126898E+04+
*       0.0000000000E+00               0
GRID*               1361               01.1704225574E+041.3098591690E+04+
*       0.0000000000E+00               0
GRID*               1362               01.1971831212E+041.2676056481E+04+
*       0.0000000000E+00               0
GRID*               1363               01.2239436826E+041.2253521257E+04+
*       0.0000000000E+00               0
GRID*               1364               01.2507042486E+041.1830986063E+04+
*       0.0000000000E+00               0
GRID*               1365               01.2774648121E+041.1408450852E+04+
*       0.0000000000E+00               0
GRID*               1366               01.3042253756E+041.0985915642E+04+
*       0.0000000000E+00               0
GRID*               1367               01.3309859381E+041.0563380425E+04+
*       0.0000000000E+00               0
GRID*               1368               01.3577465019E+041.0140845217E+04+
*       0.0000000000E+00               0
GRID*               1369               01.3845070648E+049.7183100022E+03+
*       0.0000000000E+00               0
GRID*               1370               01.4112676272E+049.2957747847E+03+
*       0.0000000000E+00               0
GRID*               1371               01.4380281914E+048.8732395782E+03+
*       0.0000000000E+00               0
GRID*               1372               01.4647887520E+048.4507043497E+03+
*       0.0000000000E+00               0
GRID*               1373               01.4915493144E+048.0281691322E+03+
*       0.0000000000E+00               0
GRID*               1374               01.5183098768E+047.6056339147E+03+
*       0.0000000000E+00               0
GRID*               1375               01.5450704392E+047.1830986972E+03+
*       0.0000000000E+00               0
GRID*               1376               01.5718310016E+046.7605634798E+03+
*       0.0000000000E+00               0
GRID*               1377               01.5985915640E+046.3380282623E+03+
*       0.0000000000E+00               0
GRID*               1378               01.6253521264E+045.9154930448E+03+
*       0.0000000000E+00               0
GRID*               1379               01.6521126888E+045.4929578273E+03+
*       0.0000000000E+00               0
GRID*               1380               01.6788732556E+045.0704226374E+03+
*       0.0000000000E+00               0
GRID*               1381               01.7056338179E+044.6478874198E+03+
*       0.0000000000E+00               0
GRID*               1382               01.7323943760E+044.2253521748E+03+
*       0.0000000000E+00               0
GRID*               1383               01.7591549384E+043.8028169574E+03+
*       0.0000000000E+00               0
GRID*               1384               01.7859155047E+043.3802817646E+03+
*       0.0000000000E+00               0
GRID*               1385               01.8126760632E+042.9577465224E+03+
*       0.0000000000E+00               0
GRID*               1386               01.8394366289E+042.5352113258E+03+
*       0.0000000000E+00               0
GRID*               1387               01.8661971880E+042.1126760874E+03+
*       0.0000000000E+00               0
GRID*               1388               01.8929577504E+041.6901408699E+03+
*       0.0000000000E+00               0
GRID*               1389               01.9197183128E+041.2676056525E+03+
*       0.0000000000E+00               0
GRID*               1390               01.9464788766E+048.4507044351E+02+
*       0.0000000000E+00               0
GRID*               1391               01.9732394376E+044.2253521748E+02+
*       0.0000000000E+00               0
GRID*               1392               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1393               01.7569279365E-113.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1394               01.0000000000E+033.0000000000E+04+
*       0.0000000000E+00               0
GRID*               1395               02.0000000000E+040.0000000000E+00+
*       0.0000000000E+00               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: ThinShell(1)
$*  Mesh: 2d_mesh(1)
CQUAD4         1       1      35      34    1237    1236
CQUAD4         2       1    1235    1234      37      36
